TRAIN,gs://sock-dataset/0.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/1.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/2.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/3.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/4.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/5.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/6.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/7.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/8.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/9.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/10.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/11.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/12.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/13.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/14.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/15.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/16.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/17.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/18.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/19.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/20.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/21.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/22.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/23.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/24.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/25.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/26.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/27.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/28.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/29.jpg,Sock,0,0,,,1,1,,
TRAIN,gs://sock-dataset/30.jpg,Sock,0,0,,,1,1,,
